patientId,PredictionString
2ac47932-d7e2-4ac2-a7c6-6a9be0c4abcd,0.35595703125 323 565 132 169 0.350341796875 674 188 216 379
304e4772-d780-4620-9450-27c7a5b0ad29,
0d9cbc9a-ec1f-4e3a-9b0b-7d3c753296ba,0.359619140625 598 359 241 487
23550fde-0680-4c70-afd4-c3534df4c657,
19d52cc1-9453-4f25-b74a-a84eb23c1b27,
28c94c54-4279-431a-b329-c69104ee0d38,0.357666015625 214 536 209 152 0.37353515625 667 467 185 213
128edd9f-2ec9-4746-a9bf-bad7cd400539,
1d247b6c-0687-40bf-839e-fd30e01c585d,
2eeca9b5-d14f-46c6-ac7e-f676ee83e6be,
131cd368-4db7-4883-9408-47da2b59650a,0.363037109375 632 520 333 260
2263b413-900d-4c5a-99cc-bb551a39f131,
04cdd736-43c8-486a-aa76-9ed39feea7b7,0.3720703125 41 313 249 448 
1c44e0a4-4612-438f-9a83-8d5bf919cb67,0.3779296875 228 769 197 207 0.356689453125 268 271 229 322 0.36767578125 706 645 163 155
27b32500-40ef-4c14-ab88-ace5e9ceea27,0.447998046875 204 361 253 294 0.406494140625 642 314 262 386
1aa03e26-b635-47f9-bd58-8ed0a8e5fa50,
1f7a3519-99e6-4466-9859-5e628bebff73,0.363037109375 586 430 212 197
1a2cef8e-99cb-43cc-b9b5-65fe5104037f,0.357421875 131 150 259 505 0.41357421875 555 485 241 241
2837efbb-3c55-436d-8de7-58608bf3245a,
2fd90436-1b1e-4352-abe6-ea41ec5df91a,
02f1ea1a-375f-4d1a-bac5-dd7a4b41fdbc,
2bfadcce-abb6-4fe3-82e8-3a9f91dabd61,
040d29d8-e737-4236-9466-649256f9ca53,
243d4ffb-6f8d-48d4-aa86-e93dcbb7b238,
28bb0cb8-6f05-4c48-a2bf-251a1297e380,0.350830078125 615 443 251 232
19f688c5-33bc-4fa3-ae34-7cf1fbd06eb5,0.38232421875 269 546 138 165 0.358642578125 571 535 137 178
02363fdb-4cd0-4631-b3d8-7a10fddffa28,
2835bc4d-02bc-4d81-9122-2ee44b681202,
2550ee5f-ea6e-4683-8aeb-54ab06e0c318,
23ca0450-4138-4e7a-9489-0f5b6a91031d,0.359130859375 123 383 168 146 
0f68958e-1720-4511-a9c2-b1d217d92243,
1f99edfe-6ad8-4781-9f7a-cf6c3f3123ff,
3036ca10-8d42-4749-81e2-8ed235a6a567,0.364013671875 169 414 250 277 
1c524fb1-768e-481f-a1d8-d9191dd09bfe,
0103fadb-1663-40a6-8a9e-09d626cd2091,
0e9d2259-5faa-4000-969c-f4d25d4eed0d,0.3955078125 174 203 294 369 0.352783203125 604 252 234 485
0049f7b2-229b-4a46-91a3-0e321a3ca80a,
0d121525-812e-4ab2-b29f-ff04b3d97ffa,0.342529296875 676 378 249 220
0010f549-b242-4e94-87a8-57d79de215fc,
0022995a-45eb-4cfa-9a59-cd15f5196c64,
1f6e393f-ae2b-4086-acba-8e4272245a7c,0.3583984375 314 551 116 186 
0444a527-72cf-4bc9-b17f-100cf7acc889,
27fa7496-e222-4016-8d1a-5a8dd4db52ed,0.359619140625 145 306 273 439 0.44189453125 573 298 245 415
27775937-404e-4e1a-bef0-af5d63fc0b3b,0.365478515625 265 190 258 455 0.37158203125 659 306 217 405
1cfe520b-cb8f-4aeb-8861-ac8ef6c79d8c,
c109061a-d815-4cae-8343-9230d8024adf,0.375732421875 95 213 253 505 0.36669921875 465 184 268 508
23aa6468-59f9-4ace-b656-9fea8d64764a,0.347900390625 574 300 253 345
02cfa7d1-61e0-4d9e-8664-9a7469ccab76,0.3876953125 216 290 279 549 0.3623046875 654 403 247 443
263abde3-1556-40de-bf7d-7e523c37c010,
1c807df9-7cf0-4f02-bb16-7ad88384ef2e,0.359619140625 158 624 158 185 
000924cf-0f8d-42bd-9158-1af53881a557,
2b885980-3f3c-452f-9ca6-af215dbfe61c,0.357421875 184 476 255 247 0.35205078125 599 334 252 489
21b8cc03-edd2-4c5e-85e2-1c42c86b7d53,
30e21f60-403d-4f23-b01b-c42a638adf7e,
26b60f11-48d9-488a-a664-addcdea55ec3,0.364990234375 174 274 237 561 0.43017578125 513 210 267 583
121ae1f2-0e8e-43f3-8dfc-93ffc2cfff22,
239b10e6-a859-447b-8496-eca7b6c8a356,0.37353515625 192 484 245 283 0.374755859375 657 680 290 243
2984b5f3-1b35-4a32-9acd-88f8d7452818,0.363525390625 322 548 138 158 0.3564453125 623 380 226 406
108eeb60-7701-4796-86a8-1447fd8a0ff7,
29e4656b-0648-470c-ace8-cef7398e0fc5,
106d08b7-b1b7-4ca1-be8d-8de94d2ef682,
10e2a82e-57bd-480e-9b69-e4ec1565b0ab,
2ef52c28-b6f9-4317-b062-e016efc73c5f,
14d6efa1-b137-40c0-bc77-d512b2ed0695,
259cc555-42e4-45d5-b803-d00a51e34f5b,
2d2a74bc-10a5-40cd-aa6a-4ae5237c6d76,
2c575dd0-1a23-40d1-a0b6-da6d9c2556ae,0.41845703125 160 198 277 363 0.343505859375 536 229 271 441
2dc46628-e8b4-4499-adc1-78907fa247cc,
281a132a-55d5-49de-89a2-34fdfbecddeb,
13990031-9dbf-4e03-9505-0f9120bdb166,
2bcd9659-31d3-4e71-aca6-6b7defbb5b3d,0.359619140625 160 413 205 166 
2cb272c0-90db-4e36-8a78-ed072efcdaa2,
14df3d5a-f3fd-4a64-ae75-5a9610575e11,
2f98447b-c43a-4dc2-873d-c326a34c1ba2,
27511036-dc83-4708-a928-d0e9f2923299,
125a4350-c49f-4056-bfc1-d016c68a1159,
02b7b018-0fed-44c2-a9c2-93b2b3952efc,0.392822265625 191 491 233 251 0.35400390625 606 280 271 430
20f6d471-e33c-4f09-bdcc-2fe9de41cb41,
121eb744-2f28-443d-a361-ba0cb2401462,
30c7ba0d-6b34-4a40-a92e-493c756d924a,
14972d5d-9c7c-430b-bc31-17ce7fc3422e,
20903dac-37a5-4afb-b88d-18ac705c5c08,
1e851877-2e99-4955-8ecb-5997fe027948,
0e240e03-8d4e-4415-a2e1-03ec36b15bfc,
03aeb73d-0520-48ad-b21a-8249dfcf95d8,
21b97415-1275-4483-9705-af9174fc2b4f,0.3642578125 199 520 255 266 
131caf9c-9b7f-46cb-a18e-d9c331159d6f,
2cf60de3-5498-43d4-8296-21881a7bc96d,
20199da8-1cc3-429a-90d5-95242e065fe4,0.3994140625 314 477 153 183 0.35205078125 682 215 304 500
0f87bb25-447f-4c72-b91c-f85824435051,
c10726b6-c944-403f-9062-f0bf922ef149,
2ba20b8b-50aa-477d-8f39-ded35b460696,
13cca55a-615f-4f7c-9061-7d12185baace,
044089f1-96a5-4612-9366-ce2791b76653,
0232c2b8-f7ac-4f42-84be-510ccb7cf351,0.37353515625 183 240 275 434 0.370849609375 609 185 265 477
0300267e-bb80-4c68-b57c-d58338d303a0,0.34765625 645 451 145 147
100d2b25-aba5-4502-bd2a-edeaa66fde00,
2c587800-9537-42f4-8acd-b86519ab09b4,
2c7b3f02-3fe4-4d33-88d5-413fcf18b118,
1cee8f22-8603-49a8-a69c-ea807158db1b,0.377685546875 141 332 244 367 
2ebf23e9-cac7-4b6b-b77b-7ff6c3903634,
1ac5f0e8-f431-4400-b3f5-4a2224e540b2,0.406982421875 53 284 290 398 
11d0e217-7779-4446-bf81-7529de124d89,
2e974d90-0e16-4c34-9dee-137daa6b54e3,
2c810189-ae70-403e-8846-3286925af6dd,
26346765-2787-412c-be8f-6914ac16259e,
023558cc-fcca-4fc2-9749-175e2727d49d,0.393798828125 292 228 231 310 
05632b7f-f4c5-4d67-aa93-8f3c04eb7937,0.3828125 641 481 298 342
1c98cf85-1e50-4def-a8e7-6749808339ff,0.3935546875 166 469 234 465 0.37060546875 591 394 237 458
0092d9c5-26b6-4e66-b196-49b2224ab8d1,
277b4a9d-7987-4da4-b421-1d1450fc1266,
05ac0be8-b56e-4efb-aef7-513cd788e2c3,
292a1c21-012d-4039-b95e-02524e82bce1,0.401123046875 232 392 205 166 
26b7df45-166c-4337-8264-25fdd45b7c68,0.37890625 120 233 149 157 
1fbb3006-6ce6-47a5-be74-9ddcaf9b3ef0,
1b874f35-21ac-4e21-a292-c96165ad870b,0.360595703125 207 236 240 449 0.34375 564 301 248 457
285c22d0-3112-4472-9107-59642c4eb8db,
1a388cdd-671b-48a9-9a4c-ca64cc60ef81,
018951e6-9fb3-4e92-8ce7-e3a018daf93f,0.371826171875 289 445 158 149 
2d519447-4bcf-42ad-bb28-cf051b649fff,0.35791015625 240 587 134 207 
270b8a22-8a8f-4ba9-9f76-bdaff1c98e9c,0.3798828125 237 458 183 174 
308e8db6-f833-45b2-adb7-0f019ff96135,
c07f52df-d481-434f-84c1-04263926ac40,0.389404296875 295 465 131 193 0.3564453125 654 372 138 166
152f7c75-b645-4662-91c6-234d79ffeb02,
2bd26d4b-b499-49e8-ad56-a20232b01af3,
bff56724-dd71-4717-9ce7-9749d44361eb,
2a495fc1-09c7-4482-a2c8-71bed72628f5,
0e1ffb7c-6d43-4db3-a75d-8da4de98d80e,
02e4191e-fb03-4581-914c-f0438a17e53e,
1ed9d674-2a7d-40d9-b40d-e754fc49938e,
1d9dde4e-97cc-4163-a3d5-8b845ad60ded,
23011568-4563-4a06-96fe-9c29f08ff01c,
301f54f3-b074-4fa9-9db2-d303fbbf54f0,
2f34acfd-e6bd-46ec-b575-4efa1df5ff8a,
26f43936-9d55-4a68-b58e-4659a86cdb0e,
27bdb2cc-9665-40ea-a6b4-248a1112dbe8,0.358154296875 633 496 237 344
00ddefb9-d94e-4e86-b945-970be30483d7,
30b23b86-4328-4dc0-a763-350f2d7dc85f,
1e616583-e09d-476d-ac25-8fa620f4298a,
242a6f0b-fc6e-42e6-84c9-f74e3d33372b,0.419677734375 247 197 243 434 0.36376953125 637 201 260 506
1bc755ca-d22a-4a4f-9eb7-acc2e2b45b44,
0ecc15e9-fe6a-47ff-a622-43e23c8a73ff,
1bd17fbe-7df0-432a-9bbe-713ba0497c54,
238794cf-06df-4bad-a93a-4e961d6ea951,0.34326171875 571 424 270 251
2526df82-a04c-4aef-8df6-a48e3b4c6cde,
002c591d-df62-4e34-8eda-838c664430a9,
2ef4cfe7-bbc1-4ce2-ba1e-6df54a94252c,0.355712890625 276 385 279 364 
c1e228e4-b7b4-432b-a735-36c48fdb806f,
308cf5b6-fcaf-4673-bc75-737b8d67b889,0.36328125 186 289 258 364 0.351806640625 584 318 263 467
0f60ce12-960f-4ecf-8c71-040737565327,
277238ab-2bbf-447e-b083-f3a708c9ab2a,
120088b4-5fc5-49a1-a772-be10a37a897c,
0067d70b-0e6d-41ff-a9b8-8edf6d5e25e4,
295de041-5711-400a-8241-7d7cf500971e,
2bc72e37-294d-4d3a-b018-298c35c11f29,
108a989d-bd99-4e96-8ce6-ab21ffd0d79f,0.3916015625 319 430 154 225 
0566560d-cbff-4025-b803-64498357df9d,
002cb550-2e31-42f1-a29d-fbc279977e71,0.359130859375 159 368 165 245 
c09b4889-d8d1-4690-806e-dfada1f79e0b,0.34375 589 466 260 265
1b0b9b81-dc8b-4b22-aaea-1a985009a522,
25f20eb8-ca8b-4763-b213-8dcc63df4aed,
143b3fc0-c4b4-4e21-8095-7c3fab18c39b,
0456cd35-da6b-459a-8ca6-47af176000c3,
2c96c09b-aaa8-4c07-8e69-c2210f04be2d,
05ad9fb7-7500-492a-a5db-d8e1c69855e5,
25c915e6-1b94-43b5-a19f-21931faac3b2,0.3642578125 243 532 157 157 
2616cf22-5180-4ac5-ab85-6285543093aa,
21273117-1e4c-4f9a-8ed1-f11b7c063060,
265cf450-572c-48aa-90cd-fb7e3eff3ccf,0.36767578125 678 455 134 167
c0608b6d-a375-4cda-8133-b5ec73217435,0.3701171875 260 436 209 339 0.34765625 618 451 217 362
274f1a78-5887-4694-8fd6-a1847d9bc486,0.3828125 209 512 249 309 0.354248046875 684 600 141 163
25465a29-78c4-44cf-984d-b3b9477f2de2,0.36279296875 167 322 256 449 0.371826171875 573 379 262 425
1cc1ad56-7cf5-464c-994f-ff10d880ded9,0.419189453125 191 476 146 172 
1c0a5548-0e11-4793-b48e-97236374c768,
1ad1ecd2-6d21-4f48-bf8d-7a4e6df8c395,
2af2646f-3cc0-4ef2-a9e4-0beea36f335a,0.35302734375 583 90 261 419
021082a9-a734-42a8-bbe2-233e19a59103,
c1f6b555-2eb1-4231-98f6-50a963976431,
2e8dae63-1cbd-4361-bb5d-3baba942bbc2,
0d8cddcf-45bf-415e-b365-1dcb29baa0de,
1c187dbf-3fa4-4a39-914a-39994b76d4c5,0.351318359375 641 478 149 164
2a54c3ee-7d7f-4c32-9b77-87279b8777a7,
037e120a-24fa-4f9c-8813-111136e3c288,
12fd49d8-1d27-4314-be13-d355d72f15a8,
1b191289-3e02-4521-b96d-4d412d02c102,0.3759765625 611 413 238 284
1ab17a65-3c93-467b-9c36-6a27d67f0cbc,
219334b4-6696-4b41-90bd-0c56878ccbe6,0.3671875 266 195 180 198 
2bbd1729-f918-4712-bdc7-691240c8636f,0.41845703125 402 497 134 164 0.3486328125 678 537 147 185
2bbcad9d-9dce-41f6-8642-d0fdce90abd5,
0582f503-a451-448f-87a5-a67589c5f7c5,
05212f46-32b5-4350-812b-2bab7509d93f,
21aea18e-5904-4663-9d36-54a43b90e4d8,
1dcc3cdf-c92f-42d1-a0fb-3d0ee823a67a,
2902bb15-a15a-4203-8a4b-6dca00a3d9fa,
3066b0e3-9a51-4628-bc5f-82dc78c9d558,0.365478515625 250 486 189 178 0.34521484375 631 343 257 387
14ba7fdd-0279-4a71-a0ba-b638548684eb,
c0a4c55a-bd1b-4459-ba2a-8a687c2732e9,0.368408203125 134 227 258 483 0.347412109375 635 551 133 185
29e35700-6034-41e6-a2d6-efc2b4f58c04,0.364501953125 168 240 254 460 
13bf28d4-fa19-4ba0-966a-938f676d6d04,0.370849609375 221 368 264 332 
1af50916-9b55-4df5-b1d3-dde1af2bc441,
1352a7f3-1f0d-4f1f-af05-daa5d7f8624a,
c1cf3255-d734-4980-bfe0-967902ad7ed9,
0550968f-5ad7-460c-96c5-c2702535e344,0.35205078125 649 356 256 511
28ab894f-1324-4107-9af8-78f7928f512a,
2f200e3f-8e4c-4675-948c-8226cd65163a,0.362548828125 118 151 257 484 0.343505859375 590 152 259 456
127a6d90-0b91-4927-8810-2788d3e8a1a0,
106e39b9-9ca8-4437-b7f9-f114fd3aec61,0.366455078125 39 192 241 348 0.36767578125 405 185 288 310
111ce23b-b829-4622-b737-68df649d7393,0.373291015625 270 467 138 162 0.341552734375 573 461 249 269
0d39923d-02df-4a79-baf4-e00fcca9aaec,
c003fdb7-d3ca-4295-92a8-03b32bffc780,0.3583984375 210 242 195 173 
26f86e0f-62b6-44c4-8463-4d0bd24df95b,0.3642578125 180 245 228 332 
2812705b-aea4-4fe1-a53e-424755cb7659,
2ae02282-0394-4795-8de1-23039b6cdcba,
0353021e-7391-4aa5-80ca-d57a51123304,
229c584f-7174-4fcf-b740-7127cbf53525,0.3857421875 230 612 146 182 
c1c3ec5d-20ba-42f7-91f9-48032d97ffc9,
bfea966c-f72f-42f7-9712-9cf77b66bad6,
c04f9256-7358-42ef-b843-19dbf64ef287,0.341552734375 712 420 94 72
00dd08bb-b7ea-4617-801e-02b3051c3475,
1bdb5d23-e594-4556-a8dc-0017e6bc5bf9,
1ffee791-10f6-4b8f-bfcd-35220e8e0003,0.369873046875 188 340 201 211 0.34619140625 590 337 260 285
c1718678-44af-407f-829a-fc65bc854094,
bfef9bd8-fd91-45f3-8962-cae5503eda0b,
2f50a1ca-ebd8-4688-863b-fe85ce09c526,0.35595703125 202 777 168 158 
2392ac11-428d-4739-9ac7-d170aedd262d,
200613d9-e461-4836-ae40-b349087e01a2,
28b55977-46e6-4113-a582-e93ba5c25cd6,
2e566084-386d-48a6-beb2-8b28732371e7,
220e0278-363d-431b-8094-1e28085ddb0f,0.420654296875 297 276 213 344 0.3515625 610 262 242 463
1d5af9ab-1f62-47b2-980f-71e8409d7c3c,
0f510183-11b0-4356-b8ae-24ac9e3814c4,0.355712890625 198 510 249 394 0.35498046875 604 470 278 454
0fc18a4c-0666-4287-a25d-e295bcb18351,0.391845703125 222 285 275 252 0.347900390625 653 515 229 297
1d1968e2-88a5-4d72-9237-caf4cbad9423,
c102bfc2-601d-4275-b986-d928bf170ef9,0.376708984375 649 473 291 431
1f929e8d-0289-4712-806b-8894c2ba2f93,
2809dd67-ff4a-4508-9e50-54c6f060535f,
029a7647-5a1b-45fd-bae0-35e4fa49f785,
2e303b9f-1a06-4553-afce-3561db6420f3,
30f2c879-2104-45e4-acbd-6284f7a62d35,0.363037109375 338 302 227 607 0.34423828125 691 539 207 381
0fd9d050-6ad7-4bd8-a18b-8e583192726f,0.36572265625 238 307 228 404 0.376953125 648 217 224 452
205f5b04-b42a-4890-af36-0ed2de7a56a1,0.384765625 194 454 255 442 
c05d1108-641a-465c-9b56-b32bcb548bb3,
0f906606-9203-46d9-a9eb-c1f325818e9f,0.388671875 309 650 128 175 
000fe35a-2649-43d4-b027-e67796d412e0,0.362060546875 68 240 313 388 0.384521484375 544 295 304 362
00a05408-8291-4231-886e-13763e103161,0.3828125 114 159 229 385 0.3701171875 488 175 236 349
26a1ecf7-b0ce-43a6-9893-14e8fb0e4704,
2cce4f3d-ad2a-4021-b46a-3f34015600e5,0.361572265625 589 487 141 152
2391484d-edaa-4e8d-a993-1ff779eafce7,
26ace3f3-c994-45a2-af73-d132ed374e77,
2bdb2f30-8f33-44f7-9103-fde567dbfd65,
309c2bb5-826b-4e7d-9bdb-9808d9450064,0.40380859375 188 463 215 300 0.34814453125 623 293 228 312
2d7ebcff-778b-4090-812e-155096ccb6db,
1f764059-8ea1-471d-b910-efbc4e5fcdaa,
2c7ce8e8-56b1-43a7-b955-7e9669ecab45,
19a86909-69d0-424b-9b46-1e7a246a2174,
235bb572-948f-446f-a7d6-40803f4dbb8c,0.375244140625 117 332 226 299 0.350341796875 484 319 223 399
0ffa20d5-7419-4c75-b821-be920771d2d4,
251e735f-99f1-44ff-b595-aa6a5e80b539,
0e4cfd32-2d25-4530-90cd-26950725703a,
30ed2b9d-b832-4c0a-af4d-a6ccc70ef1b5,
1e1c3b02-27fa-42a2-b51b-f46378e09fde,0.377197265625 94 299 282 549 0.37060546875 521 393 269 433
30363e8f-2955-4a45-b6e5-8e7146d6c243,0.341552734375 603 405 276 294
14d6f9e0-b838-4b0c-a3ae-0d0dda560225,
04c08d05-e5f7-4de3-b0b3-d39b3bb9d113,0.360107421875 103 408 335 369 0.37646484375 591 443 259 452
1f0c275d-3f1a-43ea-b24f-8834447f3bc6,
1ffb9330-10cb-4e5a-9c27-b8e390d8b3a1,
bfff04d1-f510-4c26-9525-57e4b6b27c62,
03946ed8-d581-4403-b052-753820035d6d,
2152d0ec-5d28-4b15-bb45-422e110aad20,0.357177734375 282 364 135 126 
043410c0-9453-4c89-a1d6-2ee846d8a343,0.37109375 221 219 245 543 0.358154296875 629 427 262 328
000db696-cf54-4385-b10b-6b16fbb3f985,0.447265625 273 334 225 418 0.37353515625 602 349 228 480
14b2868e-e0fc-40f2-a54e-609bf24da493,
05b22cd6-c876-4360-8361-92845c6de8ba,0.354248046875 497 320 310 360
04bf4408-b797-4f4e-921a-d6305593b060,
2a9035ed-ec09-404d-adc3-d37688adf50a,0.412841796875 283 450 164 143 
2eec752d-9977-4ea9-b73c-78e1d196d98d,
1f6e80da-8d59-439d-a711-9d72e5195805,
2a5752c7-6f90-4c5f-a5bd-9dd7736097ef,
10442f49-c354-44f8-8ca2-a4652713285a,
0d1b2c45-309a-407f-8224-36761e8451c4,
266afd14-8d94-44b8-951b-9c239ab224a1,0.363525390625 315 437 158 201 
1f447431-e2b3-4d18-8c22-30684ab71ffb,0.384765625 246 486 208 194 
112bbb1f-9e2a-4421-b276-39868ef35904,0.359130859375 224 569 176 208 0.36865234375 687 606 148 168
2dfde10a-53c1-4c69-b49a-43aa4543b7f4,
c1098ce4-cb15-41c6-ba39-1fa511b82100,
2abca87e-e85f-4415-9016-c11c824220a6,0.36181640625 288 199 236 417 0.36962890625 703 484 150 164
1b57f09b-5884-48b6-b7b5-2b3a323280b7,
bfefcd13-122d-4c6f-8f4f-5c53417165db,0.387451171875 259 464 173 161 0.370361328125 590 178 273 520
1d542f61-b3df-439b-bdbd-c8b38eb8454f,
0ea1d0f4-e828-487f-9f29-06e094018054,0.351318359375 555 532 229 290
29c7e6ff-0de0-499d-9049-c2aae8303cd0,
0f45a78f-d20b-4370-b0c9-00da4e9a8a05,
045a317c-52dd-4528-ae30-5c6d53e039b1,0.37255859375 174 505 134 184 0.349609375 604 649 262 265
1a132cab-43fd-486d-b5db-0fcece5fab39,0.360107421875 254 696 203 165 
1e83e240-c08d-4f0a-8236-d11a3f8d95ac,
224a054f-8497-4e62-b4fe-b7829c62879e,
22da0004-e69d-49c5-bde5-252ab5895da0,
248212c6-2326-47ea-9976-6cbaa9c7ae3e,
267daad6-b373-4a1a-94b5-c2dc02f506f6,
23e9b940-daea-4092-a2c5-6c92bb615e25,
11757990-5db5-45da-905d-dc9ad56b9087,
c10ae3e5-822f-49e9-8c02-b0e2a98eddc1,0.3701171875 232 609 149 146 
1ed2b1aa-c8e6-4b76-aaeb-289fecd0095b,
245d1104-6524-4d44-ace9-e54f0645a46e,0.366455078125 97 443 270 455 0.364013671875 502 403 230 431
2f51b8c1-32f8-4df8-af1e-d32c8dddad6f,0.373291015625 232 580 153 133 0.3828125 627 458 252 277
29000617-ac33-40a4-ac5c-19fb586edb69,0.3583984375 359 505 150 165 0.34619140625 707 537 148 178
2dac040f-71c3-4bd3-8d4f-4320066e2d04,
20150694-71f9-433a-914c-c734d44f8976,
0025d2de-bd78-4d36-9f72-e15a5e22ca82,
1d30b6dc-acca-4a35-a278-ca4b84629a7e,
1e332eeb-da57-4857-8457-b8fc76941749,0.36083984375 141 523 264 300 0.34814453125 571 443 292 462
2bd138cb-a07a-48b9-bbc9-137a460e1e2d,0.359619140625 262 428 142 140 
26ae031c-b211-45f4-ac4d-b2983db93aa6,0.362548828125 181 370 216 173 
142c4c2d-ef83-468d-869e-fc0d72768cfb,0.364990234375 322 602 138 149 
25d34f4c-7ebe-4fb7-a609-f0d98f5b06c5,0.40283203125 592 313 251 341
303c2367-2911-4e0a-8b63-24f01c94b217,0.3564453125 270 576 162 163 
1a5ad03f-aac6-4491-b2e2-e5634fdfd2be,
0124882b-de2f-4023-985f-debb74aa6ebb,
c1cddf32-b957-4753-acaa-472ab1447e86,0.359619140625 268 539 162 155 
1aeb19e3-7365-4d66-afef-5157a3aca280,
1a007e73-2048-4948-a4c0-ef745246bc76,0.35986328125 190 299 241 466 0.354736328125 609 511 273 322
0f7c7af4-5ef8-43fe-a598-e9929fd76f5c,
12fd0651-0275-4d15-8868-35ba85ea70f0,0.387451171875 189 624 136 165 
250a223e-0d4f-48f9-8698-321d58c1f0c3,
1a04f083-d880-4493-87be-68521bc197c1,0.38671875 226 296 246 543 0.368408203125 589 308 272 458
28684a2f-1e6f-4431-969a-2f9cf574e7ba,0.343505859375 558 580 143 173
254d15d9-dfc5-42a2-b2d6-f208527d6396,
2055d3d1-e0d1-49a3-a416-2609e5c649bc,0.365478515625 145 289 253 405 0.364990234375 580 408 253 354
0318e440-ca1b-435b-a04f-fceee5ef279b,
2bd2f688-6bed-4f0c-a385-9eed1b1027de,
279abc53-f5d6-41b3-95dd-b47338c51497,0.34228515625 504 348 231 355
0e5397bc-f36c-4427-89f7-d95f31661c8a,
