patientId,PredictionString
1505f53a-4da5-416e-a279-66849672051c,0.3857421875 161 479 235 373 
1dbc0249-4761-4b19-9872-de59673942da,0.362548828125 560 263 259 436
03cf9ba9-dfbe-47b9-aa96-3e69432d73c3,0.3955078125 235 553 165 132 
c0efaacc-6601-4193-9858-f5da77a86ee3,
1d80b0ab-2dfe-4d28-bb01-e0b60a3ce972,
28b67d93-2432-41e4-9e3b-3d0ba249ad39,
2ff18655-f28c-4992-a622-44300e071629,
02242633-faa0-4927-81de-b2b44940068a,
254f04d1-d24e-43bc-a00d-8f7140c222fb,0.35546875 133 350 239 495 0.351806640625 527 302 271 549
23f653b7-5388-4213-98c6-418aa9eb980d,0.359619140625 229 389 147 157 0.35791015625 578 411 296 243
1325b50a-3e35-41a6-a871-40359dccf55e,
2d370cb1-791e-407e-9408-9156664de6b6,0.36669921875 194 481 192 122 0.345703125 724 564 189 127
3041269d-fed6-450a-b6dc-39bce3d2dd60,
1a9c4cb9-c796-4174-9414-ca3d653b0d5c,
1c9d6056-3f6e-4d56-b425-e216ead4038b,
2a55f0bc-4943-4473-8f08-5c0a36fdc929,
0f5d1591-5e8d-4328-9ba2-0d99deb8ad57,
2fb8f201-843f-44fd-90cd-d1f257f996cf,
2db71952-47f3-455b-aed2-675ec9113cf3,
25d3bbc4-580d-40d1-9b4f-b29bf9741b93,
2f1c6087-6bc6-41c9-8433-c55203f72963,
11b2df19-6f41-488f-8b84-4fdb6b81fd1b,
223d7974-cb7f-47bb-9502-d91b363153dc,
23b10103-d1f2-4180-896a-efde9c4ad10a,0.401611328125 184 482 208 179 
016fd98f-09a8-4b99-a8df-c3c26992f22e,
1b0b50d0-c31e-4713-b252-292423149457,
0ecb70c9-6334-4cae-9a9f-733fba0bbc18,
1e6c28f1-f8d3-4d49-bb82-0cc8709a86f1,
2d8258d0-7dd4-4de2-a3f7-9501e25883e7,
2e827502-06a4-425a-9ee3-9a0accbf3a79,
2bf8a7ed-b4a5-4ea1-b8e8-cadc7f7adf2d,0.36181640625 154 279 265 461 
2ce34f96-40b4-4d2a-b6a1-c7e21e6db8a1,
10f2cb81-ad90-4857-a2f7-18e7d8f66907,0.389404296875 240 450 240 326 0.357421875 612 426 220 384
29a2fb4c-481c-4147-89ad-5b6d1e343903,
0ded4efe-1a9a-4980-aca2-9d2c49632917,
285e0dd4-4f19-47ab-9ce0-6b02c1396f29,0.36474609375 569 264 224 423
2387db99-efe6-4e4b-bbc8-6f725e1b757e,
2c9a388f-0042-4b88-b52b-ea0b21fb7960,
2c43c983-3fb6-4110-87d4-a282af171b69,
01469010-0fab-4a07-86c6-962996ce2ca0,
26df5099-c051-41e9-929d-99b6f1684815,
13aa11f7-b15f-47d4-94c1-4ded9bc8ab16,0.343505859375 663 459 138 183
23997b8b-5726-4b2d-bd45-b15fc1c4c2af,
1ba15f4b-4b0e-4d13-8937-fd3e0d34babe,0.3837890625 585 519 248 327
25518fc2-dbc0-4c43-858c-e5a3b8e6c892,0.366943359375 203 466 176 135 0.345947265625 608 492 247 305
0e9f4af5-64ae-41aa-b331-e012e28caac4,
216ef465-167c-495f-b1ad-8218b65338ea,0.392333984375 213 299 264 526 0.354248046875 609 310 254 626
101e82b5-8be1-4318-84c9-0c64813f9ac5,
c1f7889a-9ea9-4acb-b64c-b737c929599a,0.35693359375 235 426 214 308 
c1e3eb82-c55a-471f-a57f-fe1a823469da,
2e34adf2-9e00-4e46-8510-a8d0fc2d3b94,
0fa65909-6ed6-4773-a968-37b1a08f1768,
297d1d92-8116-4bfa-970a-9bddf591f1c2,0.36767578125 216 454 246 445 0.34228515625 612 330 272 531
2877c9be-1665-4131-ac0f-7b145696ebc5,
053208fa-ac79-46e2-9e78-f219ac122513,
2bd2356b-305a-4726-9a47-034da8f5f2ee,
0ff34948-d637-46ff-a36b-02260dfa9b03,
1d0386e4-e101-4f48-a7cb-d4d763316d47,
036a1ed9-6ce8-4a5c-80aa-4790abe94dfc,
31005109-092a-4611-9c42-23c7123a40c9,
055fee13-c09c-4635-b35e-e50b9215d1c3,
290e32e9-3632-4642-a1d4-70c975d376b7,
00f2de16-a231-40c3-9a5f-8198f530a4b0,
0087bd3a-55a7-4045-b111-b018fa52d361,0.36767578125 237 276 206 457 0.353515625 573 269 262 453
0db60a41-2a6a-421b-a304-8799739eaec5,
c1edf42b-5958-47ff-a1e7-4f23d99583ba,
02a07cce-e68d-4096-a6d9-dbb93ce2cdf1,0.369140625 156 585 191 137 0.373046875 501 198 262 274 0.360107421875 493 140 264 487
14fb269f-0b01-43c0-ac49-74f8394a6353,0.35693359375 248 468 227 421 0.380615234375 613 495 227 429
0fff88da-4b97-4a84-8cac-67f093cbbd93,
02bc87cb-6660-4faa-97e4-4de01cb640a4,0.40283203125 619 490 236 410
02ea47e2-e51d-4d4c-a2a2-41af99a91254,0.373779296875 313 409 159 127 
30d44656-0af9-4870-b43c-f83de6cd8f2e,
23815776-6d93-4835-867a-1b251b10b1d3,
03050a9c-53cb-45a0-9595-933a7f9e90ad,
1b4d9ebb-644e-4602-ad36-d83cf7415be6,0.39599609375 199 450 231 342 0.35498046875 624 535 291 286
1013ded6-9505-4e1b-a923-f263ad013d0e,
2add50fb-2329-4def-9121-31f84503337a,
1cadf040-18bb-424d-aa1f-2e6fa971277b,
2554df23-d5d3-4ffc-86c7-952a535998fc,0.374267578125 264 250 238 472 0.36474609375 655 268 227 467
04558d1a-1f4d-47aa-bf07-a6f6595f9cec,0.412109375 703 350 225 429
2f42fe81-bd2a-4b14-966b-589873d13663,0.345458984375 691 413 219 387
21909788-6009-48a7-80c2-8ee149b18251,0.3779296875 254 274 265 400 0.37060546875 661 236 251 548
2d98d4dc-bc2e-4c50-9ca6-5fbffa75d006,
28eaff00-5fb7-40ee-8206-9d2ff5b081e0,
00ec0d87-8e2a-44bd-b79c-4b91cfabcacf,
2f9c1b97-74a7-4781-bad3-c46cc08c69c8,
20d3f1cf-6f6b-4119-8008-bc5c6e105464,
2cf3b965-6711-4f43-8bab-5e27e3d12909,0.3642578125 251 316 222 336 0.35107421875 656 307 256 419
1eac099e-4467-42e1-af73-aac4feebe439,
22d23df8-22af-410c-bea9-2e6e8eb1ce94,
2d0ebb7e-9c57-4a78-9728-e79b0f2bc91c,0.359375 594 335 291 461
2a9cbbfa-3d10-44ce-af56-7ebe00f51719,0.368896484375 201 278 248 294 
134bc526-8ebb-4419-9274-e2249fb3623f,
101921f9-4651-41e1-b7dc-8e0124d5a5d1,
013c7df0-d66d-4cb1-b3bc-a70085160311,0.418701171875 156 402 278 302 
0fac1fec-6e05-48b6-bf0d-fd5148e4a6ff,
153a8af1-6d5c-42fc-b681-b81953d796b3,
131dd766-23cb-43e2-9653-13033d70765c,
1feec494-6f00-4ddd-ac00-c4a5b5792e8b,
23dde3cd-bdf6-4586-bf6d-8e3306c71455,
03774732-81ca-4da0-a35c-ec222c14a4c9,
209147a3-a77b-4b6f-b2be-b74e38355bcf,0.37255859375 179 199 252 432 0.368408203125 534 112 284 382
212ccee9-80ec-4d67-8edb-5959d344c923,
19a62d7a-3d7d-4b5b-8dca-3247af94f339,0.35791015625 262 340 138 168 
3040d9d7-d895-453f-887c-616c10531960,0.358642578125 638 422 275 376
0586660a-f243-41dc-bcae-d1e342640846,
2081a158-b795-4a7b-bd76-be3e89a8c164,
1ae12f84-02bb-426f-84b1-81a6c552ce4e,
1483c479-9496-47e1-bfd2-bda652f83fc9,
02589621-9494-4801-99a8-a4e89c1b525d,0.355712890625 167 210 262 525 0.357421875 578 256 219 461
15427579-e055-4f31-a2ac-f92da3855bcb,0.361328125 149 258 260 188 
0e88742f-1e63-4604-94d7-be3de0415200,
147896bf-619c-4a0f-afc3-f0459340cbb1,
133a1f56-1ab0-4df7-8e1b-4a6293934f3a,0.342529296875 532 448 231 311
13752451-7571-4b2a-8f3e-b71a6b6e91a2,
26aa5215-a443-459f-9aeb-976e65c11261,0.35546875 273 445 152 166 0.358642578125 617 184 267 460
0f739fa7-fa35-4c0e-997d-9dc9866346dc,
20a80eb6-1110-4833-8efc-e2cc08adfe9a,
0edcf2dd-71fe-4108-9303-24d51b4faf72,0.414306640625 132 378 265 287 
111c91e5-d8e8-4766-ac1c-04256d494b73,
19a2b39a-60ac-4412-8e17-c69d1336538e,0.357421875 216 501 248 312 
19d2c68d-abe7-4575-9ee5-d84b9ff656be,
1c2633c2-6fba-4a94-84e7-648ea251f1b0,
0ff01216-ce5b-44bd-a857-bc22dc9f8f3c,
0e4f5b45-1fa4-406b-8ed8-d5ced6374c0d,0.366943359375 577 350 267 382
14a42065-b678-4720-805e-7540d232df8c,0.36181640625 222 348 264 344 
1f89239e-8271-4c33-abbc-7c018723b4c4,
21acb261-5038-406a-bb35-054fe557f0ee,
2f55c07d-beb7-4b5f-9e9d-18d4fed5ae27,0.35205078125 641 388 146 166
1b52079c-b9ef-42d3-9e9a-17aea3bc6031,
28a2d8aa-9e29-48d4-b1e3-029e3451ce0b,0.3671875 179 221 247 498 0.34228515625 538 198 252 552
14cc479c-1385-46a1-9559-638c7da6f02d,0.356201171875 127 251 258 352 0.37255859375 620 316 243 359
2d8aa8bb-f2f3-4da0-93f6-5e92d02481ed,
025b6ef8-0fd0-4900-8519-52dc9181f3f1,
23bf02dd-a965-4b1d-b4f3-060c330f63e9,
12f231d5-3a76-48ca-8fda-35f7fc382075,
26e0313c-ca69-42dd-946e-5e0fa33c7e1a,
1f4741e6-a0ae-41b2-8b70-bf7e927f1b13,
129a1251-95cf-4663-91ad-4e58bc0b2d08,0.347412109375 595 411 130 171
02de832c-0929-4d8e-a333-6fd53367c63e,
0022073f-cec8-42ec-ab5f-bc2314649235,0.372802734375 119 367 253 332 0.35986328125 562 413 259 258
22e76fb4-c74e-4cc3-820a-832a4467dac6,0.364501953125 151 372 234 463 0.3486328125 524 329 239 468
1e919d0a-d02e-424b-abf4-6bbf4f6f9ad3,
0f4c38f3-854f-4f74-9051-59c801a6c859,
21afc084-1c98-42f5-b767-edb5cb8f2884,0.36279296875 210 309 247 516 0.350830078125 593 349 253 449
2017d9e5-6f8b-42f0-97e1-ac5d29f9de60,0.356201171875 364 453 94 72 
c110e1ed-fb28-4b3d-b450-e370f13d4293,
27feebaa-f4dc-4c68-9348-f0ff35134e43,0.34375 628 493 288 433
13f9e2d3-1288-46f8-86da-f19e69bbacf7,
0f4b80b6-fd39-451f-aebf-7cdb1b655c0b,
1b440724-2e24-4124-b7c7-0bc82015a674,0.39453125 234 475 188 138 
2a1f4a9f-7b41-4f50-bce3-abd130a42a69,
c0654897-6bfe-4b7c-abd3-dda76d0fcac2,0.375 107 535 272 294 0.3583984375 614 445 255 442
0488a028-fb77-46e1-85fb-f0b86cf57fee,
11fcbe52-87f7-4074-85ac-153d5f255e35,0.383544921875 117 365 249 476 0.358154296875 502 426 213 437
0523a43b-64f4-4ffb-81dd-1e6be8009178,
293f4b7b-3a6e-44a6-b9d2-810b139094cf,0.364013671875 323 544 126 175 0.3828125 678 565 168 148
276e7c3c-7875-41ce-93e6-0d1834a403a0,0.36865234375 238 452 234 376 
2faeab4f-17bf-410e-99b9-77bf4ae75963,
2d5e1e45-218a-4a12-bef9-43411265b464,
23d10aaa-a598-44c4-9927-7c62703f535b,
1c63da74-f68a-498d-a4b8-fc637227a4fa,0.385498046875 619 235 260 315
043bf858-b33e-463b-98f5-32c0e75e49b3,
2847bf15-c5f4-47fc-ab15-0fec98933128,
10ec7da5-0d58-4c84-bcdc-180591028054,
2e951e03-086d-464d-87fa-bfab0e329721,
13ebcd6e-6a66-40c4-9d58-a5c177f8b037,
1df724c0-ccf5-4299-9037-81b1470f115a,
1b26e086-834d-49ec-b0fc-d2fafccb4aa6,0.351806640625 617 554 247 245
1a32542e-bc47-4703-82a7-d88bedc8c07d,0.406494140625 197 319 169 162 0.34619140625 693 387 182 148
c0dec778-b56c-4c6e-8132-a606e845235c,
c0760d93-760c-4be7-afca-5e9914e6f8f1,
0111d61a-8a5d-4dc8-8c00-7365f8a8de3d,
12c0fe21-2770-49eb-8aa1-c4aca13c1712,
c14d9ceb-019f-45f6-9299-281b58de57df,0.359619140625 164 313 261 465 
2cd0cbc4-bf35-49de-963e-8ee3fd08ca75,0.43359375 166 382 238 312 0.3525390625 598 300 228 387
2ae3e7ba-a0fe-4f0a-96db-d337714aa657,0.364501953125 549 307 242 444
0f0e4c6b-0c2f-4a0c-b75e-869260a6ba22,
25c7d4f1-d16e-4fba-9155-8f79a396aa81,0.44482421875 177 377 238 324 0.343994140625 550 205 276 447
14a190f2-7a4c-463c-b1eb-85d7ede5e1a1,
115bf7b6-065a-46eb-bd14-f4afbc8384f3,0.3662109375 471 386 249 395
25e49cde-cdd9-47ba-9e3c-bc8406433240,0.369140625 166 210 238 541 
0f5460cd-0847-4977-9bbf-01de53f44f45,
2529eed9-738c-4a5d-9e77-c061d77e3510,
276cc3c1-4b64-4933-aa0c-5edf79c0e105,
224c3686-d481-46f9-8a3a-4e492ba3363f,
25300d70-86f1-4be6-83a9-f6ae31a0b451,
12e5493a-1f4b-463b-a373-67981fc1e76a,
c0801452-425d-4196-b369-8abd70fa3268,0.363525390625 301 422 176 234 
28fa453d-027a-4569-9e22-7814e7b74f43,
1edbfc97-bf4e-4c36-ad0e-f824ca6d64e5,
2e84276a-cac7-4573-b71b-512decbc4f88,
016b050d-bf68-4a32-8d3e-421338819519,
2afaf9b4-664c-4c87-b9f5-4e411789da5d,
26080061-2232-48a5-99aa-e0984b4d5427,
2cbefce6-6465-479c-ad23-8a4839719cdc,
03dedd9f-7e97-42dd-99aa-afcb09e0395a,
1e70a641-8faa-4436-a075-8193b3b541e1,
2d232afa-67dc-4a77-bf1a-665e2531f634,
03cf6091-89c8-4ea2-a3d5-7ce26cc422cb,0.41796875 256 514 137 155 
203a63e3-238f-40ff-a0fc-de85641f7dd5,
107f84d9-65b3-4a11-9c8d-921a5bed5b2f,0.360107421875 181 159 260 487 0.401123046875 572 173 240 553
05207a0f-a1bc-46f8-8acb-aa72197e52af,0.446533203125 550 470 239 316
1c5c3093-5a22-4728-8d74-84846c3cbe72,
12ee00f1-d4ea-4546-a07c-d43280aca538,0.399658203125 245 276 284 572 0.448974609375 616 218 373 647
001916b8-3d30-4935-a5d1-8eaddb1646cd,0.375 169 261 241 318 
0d2b7272-c9e2-4ab9-a8a6-5806a6572348,
1b7f9ebf-bd1c-4195-9186-d6adb65945ee,0.357666015625 265 286 228 391 
1af01c2b-ade7-4482-a406-4e1c24335f1a,
2ed06be4-9f0e-4256-b8bf-a4b396cc6364,
1a42aa5f-54c6-4ada-b381-cdf65cfc69b1,0.35693359375 171 208 256 390 
276b4fe8-3347-46e7-a48d-2fd36a6ab837,0.358642578125 296 434 237 219 0.380859375 680 569 235 229
045e3b0d-46ef-4a89-8795-0a85a2be0d6b,
1caa138f-f729-4693-9693-74b14cbb0d50,
c0052da2-7dcd-47e9-9300-122801e1617b,
c1e73a4e-7afe-4ec5-8af6-ce8315d7a2f2,0.3994140625 310 402 208 366 
1f40556d-19e9-4c63-bc76-4ef8dc78fc60,
0d45f420-10d0-41a2-9b87-f5ea81c28599,0.366455078125 298 384 235 442 0.3701171875 671 438 234 470
006e75c8-1fd9-4a5a-99e7-285addebed55,
201fe232-cebb-4e8d-ab9a-f41f03bd676a,0.431396484375 250 578 154 168 0.38037109375 626 516 266 340
04e9f692-f3d6-496b-ae0c-905137cc1f84,0.426025390625 85 371 249 395 0.3544921875 511 408 239 422
2f7fd25d-4968-44bb-96c3-91e377284546,
2e1e92ea-36f4-4340-98af-eb8956961175,
2beb8746-4e01-499d-ad6a-e29e7b30ddf6,
11b092a2-141f-4a4d-8559-8cbef2f8af21,
02e68787-7eae-4b26-9d01-c5782b825fdc,0.3701171875 193 351 291 274 0.38916015625 650 263 271 436
c12aafdd-4d21-4cd3-a2ae-007bce2e2fc0,0.361328125 263 457 155 131 
10155593-ee63-4405-861a-81ef41ddeb56,
28775c77-80e8-4f8c-be85-7a44162b5c28,0.368408203125 686 432 159 199
2178c094-b206-4fe5-a9ef-d84540996b89,0.382568359375 222 580 207 207 
0e3a2225-066f-4aed-90e1-70663f739d9d,0.375 253 589 182 144 
30a6c166-dda2-4b92-aac8-c118fa32cbd4,
29cfef18-40c3-489f-adcf-05bd93765b9d,
25957b99-212d-48d2-aef4-ca816f211f0e,0.3828125 234 204 229 350 0.354248046875 589 225 248 578
11a2e0cb-ee1f-4d53-a211-b8faff6bf888,
13e7e928-b7d0-4191-8eb5-b56aaa31edc8,
031d627f-e6af-4588-8cca-6be8aa1222c7,0.362548828125 254 329 239 441 0.34619140625 635 341 244 445
0d3f8e93-755c-436f-978c-554f45449ec0,0.364013671875 251 342 224 410 0.350830078125 640 290 224 389
2973b99b-fd24-44f6-a15a-7e2c7263a527,0.343994140625 431 530 190 225
10b1ae91-9c1a-4b1d-b269-51754df1b4f6,0.374267578125 351 360 134 139 
29bc3aa5-938c-4afe-8a7b-50ebd2cb5621,0.400146484375 301 547 175 144 0.356689453125 636 397 219 373
1a4421d2-3905-4a69-b08e-b304f1ed5c22,
03c6601a-9044-447d-8521-eca222ea1c1e,
2dd692a5-a60c-443e-8299-af5d03949b60,
0fa93f8a-c813-4ff1-b44d-57cbe7f54d9a,
2ddd7fd9-aa04-4ff7-bdb3-0a0ae843cb43,
24ee3bb1-b7d3-4d1f-908d-6598df7411b8,
100fb3d8-99c5-4723-9385-11b236f9aae4,0.442138671875 254 270 224 475 0.34521484375 645 196 278 537
22ce653c-e7f4-45d5-9c5e-4abdc753b1b0,0.362060546875 261 537 170 164 
24c98b8f-6d53-4ef1-b0f6-dce04a10f1b7,
2fa8e28a-dce6-4c68-8bb6-b2537476577d,0.345458984375 640 181 281 571
3132440e-c4bc-4dc5-b7af-ef3e082ed989,0.38427734375 264 484 200 158 0.362548828125 611 439 252 340
0f1ca6cb-02e3-43ed-87ce-9619095fa14b,0.368408203125 148 279 279 579 
2e02f4ce-3130-42b9-af78-997942bc4f38,0.36474609375 204 477 144 166 
30aa278a-8311-402a-9b9b-dfa4d6c36c8f,
10163e08-1de2-44e1-9145-1922f4dd6805,
02743848-e50a-4faf-a3f4-a6215613a23d,0.3681640625 222 278 244 351 0.347900390625 595 73 264 521
2490b2de-41fb-41dc-a73d-7e946c86124b,
2ec88120-5cef-45a0-b9d6-629fdf99ab8c,0.39794921875 232 596 243 181 0.378173828125 686 490 142 183
24a37f78-cea1-42eb-94a7-b2c51c0f0915,
1ffc10a0-40a4-4a34-92b1-d9cab759f444,
22a39d0b-3a66-400a-96cf-97a228a2de79,
1462ffd1-939b-49b7-9234-eeeb7f4986cc,
21cca2a5-6cb9-4667-bde6-5fe4ac8d2a29,
03cf39fd-692c-46db-80d2-f1efb09b0e31,
24137e3a-352c-4543-bfae-90d869e93281,0.341552734375 523 348 243 380
00eeb3c9-a892-4fac-a67a-aaa6cc7ffd5c,
c18d1138-ba74-4af5-af21-bdd4d2c96bb5,0.420654296875 252 469 185 205 0.348388671875 588 266 209 352
11a355bd-9544-4211-bfa8-451777c1d3c2,
0e03c2d7-9cea-4dc7-8e91-794a8b3ff58d,0.383544921875 186 275 223 459 0.379638671875 535 173 287 488
295fc946-46aa-4a42-9548-7853e51faa25,
2348e8ba-483f-476d-b29d-5ba8398d7abc,0.469970703125 296 617 164 130 0.359375 616 432 253 349
1b605652-ed75-4e59-9d78-4b5ee5aa11ec,
19c0ec83-9922-4efa-916d-96d3c4666641,
2118026e-ed2f-4d1e-baa2-0e9e1004f72c,
001031d9-f904-4a23-b3e5-2c088acd19c6,0.359375 87 363 316 342 0.34619140625 602 376 273 355
2c7411ab-ce18-469d-868f-de850cafa9ba,0.357421875 257 355 261 332 
1a9c2e64-7cbd-480c-9598-9de93b69d6b2,0.3681640625 137 314 251 397 0.35546875 500 491 259 236
c1265ac3-6eae-4cf3-9880-26fd430312f3,
2db5d817-4f4c-4773-afa0-ed3cdb3a5035,0.46728515625 231 516 166 149 0.394775390625 566 354 247 332
13f8bb2b-9c21-4131-aee1-eef3bc0cf88b,
12fa16c8-81ed-4faa-baa4-ba9c1878c279,
1b6a11ed-b7e8-4c84-9ac6-8243fae589dd,
0f639fad-780e-44f8-ba8d-0c934bdca870,0.43310546875 247 261 233 462 
1caa4dac-4bac-419b-91d4-cac2d8408ccd,0.37939453125 291 504 230 219 0.359375 718 414 221 393
005f5517-ab76-4b0d-8a26-f808d97171c4,
12657240-8b00-4be5-994e-6bba758e168a,
10b3c037-60a4-4589-9ab7-83088a174184,0.3681640625 210 391 188 139 0.363037109375 683 406 128 150
1cdba4ee-0bb8-421d-9a24-7febeb399729,
0f526bd8-4383-4b59-8db0-7ed03e41c142,
2411eac7-f0b6-4eb8-82ec-d5f1487bdebf,0.37158203125 240 463 180 165 0.367919921875 586 443 184 205
0135d3e6-15d6-4491-a263-0bac7b7c2b47,
1f15de5b-db66-4f98-95e2-ec108a5d5a27,
255bd0b6-8c03-4eac-8275-941ced8de709,
0e245423-3ccd-41ee-84a5-b9f0a20dba71,
0ed09fd0-a4f5-4440-9fe7-6272d7987f33,
2aed7ffb-3b2b-4094-921a-0d5fbb270ab1,0.3515625 745 505 247 228
014c6a19-38e2-4e7f-8f14-dd4f0a4582e4,
214dcd68-4220-4010-8510-4c8eee830c70,
0d4cb628-fdfd-4a4f-838d-9054ed99cc9e,
c0dd2290-7dc1-4589-8061-57dfdfa23a4c,
1a9af28f-f757-4d16-92dc-469f2da9fef7,
04e1ea5f-1e0d-4f77-82ca-81ff632641d6,
2f6ac842-e243-4c5f-a48c-d70862e316d5,
24cb4fd3-7f4b-4bc7-a9c1-24be6c6e09de,0.36181640625 546 334 264 406
2c80b7ba-3929-4c36-9fd7-c7142ae83922,
304a94f8-b5cf-4bef-ab88-ad9edbb7e68e,
270d287b-5f32-469d-9f88-f4a87f27ef47,0.34912109375 595 385 248 368
1a2b6a01-88f6-4907-adef-f396a00a15b4,0.35205078125 560 366 250 477
03946779-dbc9-41fe-9cd5-1bcce2662123,0.374267578125 302 384 169 267 
141fcca0-f7b6-464b-8467-5adf3cb16da2,
0101174b-6643-4d4e-b4ba-b6d41d0ce46a,
23f122ac-3693-45bb-8769-273cd644f643,
1f9aa2f6-c219-47c5-834c-173825b2a110,
30181ed4-6337-47e1-89b7-9dfe63c95131,0.386474609375 181 487 264 277 0.342529296875 590 517 256 287
26f4f1fa-4010-4d54-8ba3-bbe4e4e109ed,
20705b50-3adb-4e95-bee6-e0fbd8f87776,
3019421b-87dd-41f5-ad07-b06c503c0134,
20527dda-ec34-4c48-9e6a-c03e0d7d0ff4,0.342529296875 666 650 256 277
2a0cf5f5-e589-444e-8be8-1cae28382e34,0.36279296875 178 555 188 207 
20e1f3f2-953a-4a8e-b7d3-8db21a4ce933,
24c876fa-93e4-4dd6-b1f1-a6f5f4aab729,0.35986328125 204 402 258 498 
0297e501-88b5-4ec0-a2fd-50a7c70b42eb,
c19b8a3b-ab4e-4a73-8e13-ec0a84b6b6c7,
04e6f392-a196-447f-9b75-f5af995a36d0,0.3720703125 161 496 204 176 
0f1a4a99-3a8a-4d4b-be2c-8a003274ed53,0.42919921875 150 230 256 513 0.37158203125 550 225 227 417
292aa643-7569-4ef7-8a51-12b62440a2b0,
2c100194-9dd9-42ef-b1f6-5aea93cdf63a,
28d0f2da-cacb-43b0-848d-4c6389d55d99,0.3564453125 225 189 231 373 0.382568359375 555 276 228 403
240623d8-8d6b-4bd1-a4ad-6b34fba65f07,
2f0e9e81-07d0-4fd3-903d-6223c2cfb1bb,
3022b5a2-88d8-48b8-8f90-55e037f4e86b,
313677e1-a894-4abc-814c-42ce8ab44dde,
14f630ba-5e88-4944-9040-9861c91dc362,0.36767578125 291 185 233 436 0.36279296875 706 355 260 308
2ee27b62-e1d7-4341-bf2b-9d45dc4068a1,
1f493e1f-cd9f-455a-8b22-c77d042d6ac2,0.37451171875 177 241 224 364 0.347412109375 495 229 251 443
2ed57b2d-a30f-4728-a2f8-76bb825a813c,
2fd675cd-8340-498c-90a2-64f5e9abf7b3,
